id,character_id,nature_type_1,nature_type_2,nature_type_3,nature_type_4,nature_type_5,nature_type_6,nature_type_7,nature_type_8,nature_type_9,nature_type_10,nature_type_11
63,430,Water Release,Wind Release,,,,,,,,,
64,25,Lightning Release,,,,,,,,,,
65,120,Lightning Release,,,,,,,,,,
66,158,Lightning Release,,,,,,,,,,
67,701,Dust Release,Earth Release,Fire Release,Wind Release,,,,,,,
68,791,Lightning Release,,,,,,,,,,
69,725,Lava Release,Fire Release,Earth Release,Water Release,Yin Release  (Novel only),,,,,,
70,809,Fire Release  (Anime only),Yin Release  (Anime only),,,,,,,,,
71,414,Fire Release,Water Release,Yin Release,,,,,,,,
72,920,Lightning Release,,,,,,,,,,
73,1,Fire Release,Wind Release,Lightning Release,Earth Release,Water Release,Wood Release,Yin Release,Yang Release,Yin–Yang Release,,
74,230,Wind Release,Water Release  (Anime only),Yin Release,,,,,,,,
75,240,Water Release,,,,,,,,,,
76,549,Wind Release,Fire Release,,,,,,,,,
77,609,Fire Release,,,,,,,,,,
78,831,Water Release,,,,,,,,,,
79,1009,Water Release,,,,,,,,,,
80,1127,Magnet Release,Wind Release,Earth Release,,,,,,,,
81,1143,Water Release,,,,,,,,,,
82,1367,Water Release,,,,,,,,,,
83,190,Storm Release,Lightning Release,Water Release,Wind Release,,,,,,,
84,1122,,,,,,,,,,,
85,42,Yang Release,,,,,,,,,,
86,127,Wind Release,,,,,,,,,,
87,153,,,,,,,,,,,
88,274,Fire Release,,,,,,,,,,
89,422,Water Release,,,,,,,,,,
90,546,Water Release,,,,,,,,,,
91,684,Wind Release,Earth Release,Water Release,Yang Release,,,,,,,
92,669,Boil Release,Fire Release,Water Release,,,,,,,,
93,723,Lightning Release,,,,,,,,,,
94,724,Lightning Release  (Anime only),Water Release  (Anime only),,,,,,,,,
95,765,Water Release,Earth Release,Yin Release,,,,,,,,
96,936,Fire Release,Wind Release,Lightning Release,Earth Release,Water Release,Yin Release,Yang Release,Yin–Yang Release,,,
97,1034,Wind Release  (Affinity),Fire Release,,,,,,,,,
98,1104,,,,,,,,,,,
99,1165,Earth Release,,,,,,,,,,
100,152,Water Release  (Anime only),,,,,,,,,,
101,266,Water Release,Fire Release  (Anime only),,,,,,,,,
102,593,Earth Release,Water Release,Yin Release,Yang Release,,,,,,,
103,531,Earth Release,Fire Release,,,,,,,,,
104,591,Water Release,Wind Release  (Anime only),,,,,,,,,
105,622,Wind Release,Earth Release,,,,,,,,,
106,720,,,,,,,,,,,
107,794,,,,,,,,,,,
108,818,Earth Release  (Anime only),Yin Release  (Anime only),,,,,,,,,
109,860,Earth Release,,,,,,,,,,
110,851,,,,,,,,,,,
111,1038,Wind Release  (Affinity; Anime only),Fire Release,Lightning Release  (Anime only),Yin Release,,,,,,,
112,1109,,,,,,,,,,,
113,1134,Lava Release,Fire Release,Earth Release,,,,,,,,
114,1120,Fire Release  (While chakra enhanced),Water Release  (While chakra enhanced),,,,,,,,,
115,1123,Wind Release,Lightning Release  (Anime only),,,,,,,,,
116,1310,Fire Release,Wind Release,Lightning Release,Yin Release,,,,,,,
117,1426,Wood Release,Earth Release,Water Release,Fire Release,Wind Release,Lightning Release,Yin Release,Yang Release,,,
118,1279,Lightning Release,,,,,,,,,,
119,5,Lightning Release,Earth Release,Fire Release,,,,,,,,
120,15,,,,,,,,,,,
121,72,Earth Release,,,,,,,,,,
122,124,Lightning Release  (Anime only),,,,,,,,,,
123,161,,,,,,,,,,,
124,192,Yin Release,,,,,,,,,,
125,224,Earth Release,Yin Release,,,,,,,,,
126,261,Water Release,,,,,,,,,,
127,271,Water Release  (Anime only),,,,,,,,,,
128,327,Earth Release  (While chakra enhanced),Fire Release  (While chakra enhanced),,,,,,,,,
129,363,Boil Release,Fire Release,Water Release,,,,,,,,
130,356,Ice Release,Wind Release,Water Release,,,,,,,,
131,574,Water Release,Yin Release,,,,,,,,,
132,568,Lightning Release,,,,,,,,,,
133,628,Fire Release,,,,,,,,,,
134,635,Fire Release,Yin Release,,,,,,,,,
135,719,,,,,,,,,,,
136,718,Water Release,Yin Release,,,,,,,,,
137,844,Dust Release,Earth Release,Water Release,Fire Release,Wind Release,Lightning Release,Yang Release,,,,
138,845,Earth Release,Yin Release,Water Release  (Anime only),,,,,,,,
139,847,Fire Release,,,,,,,,,,
140,854,Water Release,Yin Release  (Novel only),,,,,,,,,
141,939,Yin Release,Fire Release  (Anime only),,,,,,,,,
142,975,Lightning Release  (Anime only),,,,,,,,,,
143,1055,Earth Release,,,,,,,,,,
144,1082,Water Release,,,,,,,,,,
145,1135,Wind Release,,,,,,,,,,
146,1144,Fire Release,,,,,,,,,,
147,1337,,,,,,,,,,,
148,80,Water Release,Yin Release,,,,,,,,,
149,62,Water Release,,,,,,,,,,
150,55,Water Release,,,,,,,,,,
151,125,Lava Release,Fire Release,Earth Release,Water Release,Yin Release,,,,,,
152,119,Fire Release,,,,,,,,,,
153,143,,,,,,,,,,,
154,159,Yin Release,,,,,,,,,,
155,199,Lava Release,Fire Release,Earth Release,,,,,,,,
156,293,,,,,,,,,,,
157,328,,,,,,,,,,,
158,339,Earth Release,,,,,,,,,,
159,368,Fire Release,,,,,,,,,,
160,404,,,,,,,,,,,
161,413,,,,,,,,,,,
162,450,,,,,,,,,,,
163,553,Dust Release,Earth Release,Fire Release,Wind Release,,,,,,,
164,598,Lava Release,Fire Release,Earth Release,,,,,,,,
165,608,,,,,,,,,,,
166,649,Water Release,Lightning Release  (Novel only),,,,,,,,,
167,668,,,,,,,,,,,
168,704,Wind Release,,,,,,,,,,
169,757,Earth Release,,,,,,,,,,
170,912,Lightning Release,Yin Release,,,,,,,,,
171,909,Water Release,,,,,,,,,,
172,938,Fire Release  (Anime only),Lightning Release  (Anime only),Yin Release,,,,,,,,
173,967,Magnet Release,Wind Release,Earth Release,Water Release,Yin Release,,,,,,
174,986,Ice Release,Wind Release,Water Release,,,,,,,,
175,1003,Earth Release,,,,,,,,,,
176,1048,,,,,,,,,,,
177,1074,Wind Release  (While chakra enhanced),,,,,,,,,,
178,1115,,,,,,,,,,,
179,1166,Water Release  (Anime only),,,,,,,,,,
180,1179,Earth Release,,,,,,,,,,
181,1197,,,,,,,,,,,
182,1274,Yin Release,,,,,,,,,,
183,1342,,,,,,,,,,,
184,1345,,,,,,,,,,,
185,1364,,,,,,,,,,,
186,1427,Lightning Release,Fire Release  (Anime only),Yin Release  (Anime only),,,,,,,,
187,63,Mud Release,Earth Release,Water Release,,,,,,,,
188,835,,,,,,,,,,,
189,1325,Fire Release,Water Release,Yin Release,,,,,,,,
190,38,Yang Release,,,,,,,,,,
191,46,Yang Release,,,,,,,,,,
192,57,,,,,,,,,,,
193,58,Lightning Release,,,,,,,,,,
194,73,Water Release  (Anime only),,,,,,,,,,
195,77,Fire Release,,,,,,,,,,
196,133,,,,,,,,,,,
197,146,,,,,,,,,,,
198,157,Water Release  (Anime only),,,,,,,,,,
199,160,Water Release,Yin Release,,,,,,,,,
200,206,Earth Release,Yin Release,,,,,,,,,
201,247,Water Release,,,,,,,,,,
202,267,Water Release  (Anime only),,,,,,,,,,
203,269,Water Release,Yin Release,,,,,,,,,
204,297,Yin Release,,,,,,,,,,
205,302,Yin Release,,,,,,,,,,
206,348,Yin Release,,,,,,,,,,
207,389,Earth Release,,,,,,,,,,
208,408,Lightning Release,Water Release,,,,,,,,,
209,429,Water Release,,,,,,,,,,
210,468,,,,,,,,,,,
211,463,,,,,,,,,,,
212,483,,,,,,,,,,,
213,507,,,,,,,,,,,
214,509,,,,,,,,,,,
215,537,Yin Release,,,,,,,,,,
216,571,Water Release,,,,,,,,,,
217,621,Magnet Release,Wind Release,Earth Release,,,,,,,,
218,674,,,,,,,,,,,
219,716,,,,,,,,,,,
220,717,,,,,,,,,,,
221,754,,,,,,,,,,,
222,780,Yin Release,,,,,,,,,,
223,834,,,,,,,,,,,
224,846,Earth Release,,,,,,,,,,
225,852,Fire Release,,,,,,,,,,
226,857,Earth Release,,,,,,,,,,
227,873,Yin Release,,,,,,,,,,
228,923,,,,,,,,,,,
229,965,,,,,,,,,,,
230,979,Ice Release,,,,,,,,,,
231,984,Water Release,,,,,,,,,,
232,989,,,,,,,,,,,
233,1022,,,,,,,,,,,
234,1052,Wind Release,Fire Release,,,,,,,,,
235,1054,Explosion Release,Earth Release,Lightning Release,,,,,,,,
236,1076,Earth Release,,,,,,,,,,
237,1145,,,,,,,,,,,
238,1147,Water Release,,,,,,,,,,
239,1214,,,,,,,,,,,
240,1215,,,,,,,,,,,
241,1260,,,,,,,,,,,
242,1276,Lightning Release,,,,,,,,,,
243,1382,,,,,,,,,,,
244,1369,,,,,,,,,,,
245,1411,Fire Release,,,,,,,,,,
246,630,Water Release,,,,,,,,,,
247,664,,,,,,,,,,,
248,435,,,,,,,,,,,
249,436,,,,,,,,,,,
250,444,Fire Release,Earth Release,Water Release,,,,,,,,
251,1223,Lava Release,Boil Release,Water Release,Fire Release,Lightning Release,Earth Release,,,,,
252,1336,,,,,,,,,,,
253,1397,Yin Release,,,,,,,,,,
254,10,,,,,,,,,,,
255,48,,,,,,,,,,,
256,87,,,,,,,,,,,
257,90,Water Release,,,,,,,,,,
258,106,,,,,,,,,,,
259,131,,,,,,,,,,,
260,113,Wind Release,,,,,,,,,,
261,116,Wind Release,,,,,,,,,,
262,129,,,,,,,,,,,
263,121,,,,,,,,,,,
264,122,Water Release  (Anime only),,,,,,,,,,
265,138,,,,,,,,,,,
266,195,,,,,,,,,,,
267,198,,,,,,,,,,,
268,218,,,,,,,,,,,
269,244,Water Release,,,,,,,,,,
270,246,,,,,,,,,,,
271,257,,,,,,,,,,,
272,258,,,,,,,,,,,
273,288,Water Release,Yin Release,,,,,,,,,
274,335,,,,,,,,,,,
275,343,,,,,,,,,,,
276,345,,,,,,,,,,,
277,347,Water Release,,,,,,,,,,
278,351,,,,,,,,,,,
279,375,Water Release,,,,,,,,,,
280,381,Fire Release,Yin Release,,,,,,,,,
281,409,Water Release  (Novel only),,,,,,,,,,
282,418,,,,,,,,,,,
283,405,Water Release,,,,,,,,,,
284,415,Wind Release,Fire Release,,,,,,,,,
285,439,,,,,,,,,,,
286,448,,,,,,,,,,,
287,475,Water Release,,,,,,,,,,
288,465,,,,,,,,,,,
289,485,Earth Release,,,,,,,,,,
290,488,Earth Release,,,,,,,,,,
291,517,Earth Release,,,,,,,,,,
292,511,,,,,,,,,,,
293,512,Earth Release,,,,,,,,,,
294,522,,,,,,,,,,,
295,555,Lightning Release,,,,,,,,,,
296,557,Ice Release,,,,,,,,,,
297,552,Earth Release,Yin Release,,,,,,,,,
298,558,Earth Release,Water Release,Fire Release,Wind Release,Lightning Release,,,,,,
299,570,,,,,,,,,,,
300,578,,,,,,,,,,,
301,590,Water Release  (Anime only),,,,,,,,,,
302,615,Ice Release,,,,,,,,,,
303,626,,,,,,,,,,,
304,629,,,,,,,,,,,
305,637,,,,,,,,,,,
306,651,Lightning Release,,,,,,,,,,
307,652,,,,,,,,,,,
308,672,,,,,,,,,,,
309,713,Yin Release,,,,,,,,,,
310,721,,,,,,,,,,,
311,744,,,,,,,,,,,
312,753,Earth Release,,,,,,,,,,
313,758,,,,,,,,,,,
314,761,,,,,,,,,,,
315,764,Lightning Release,Water Release,,,,,,,,,
316,766,Lightning Release,,,,,,,,,,
317,781,,,,,,,,,,,
318,824,,,,,,,,,,,
319,829,,,,,,,,,,,
320,833,Earth Release,,,,,,,,,,
321,849,Fire Release,,,,,,,,,,
322,853,,,,,,,,,,,
323,861,Fire Release,Wind Release,Lightning Release,Earth Release,Water Release,Yang Release,,,,,
324,903,Fire Release,Water Release,Yang Release,,,,,,,,
325,916,,,,,,,,,,,
326,907,Typhoon Release,Wind Release,,,,,,,,,
327,908,Wood Release,Earth Release,Water Release,,,,,,,,
328,949,,,,,,,,,,,
329,966,Yin Release,,,,,,,,,,
330,977,,,,,,,,,,,
331,981,Water Release,,,,,,,,,,
332,976,,,,,,,,,,,
333,997,Fire Release,,,,,,,,,,
334,999,,,,,,,,,,,
335,1015,,,,,,,,,,,
336,1047,,,,,,,,,,,
337,1050,,,,,,,,,,,
338,1079,,,,,,,,,,,
339,1158,Water Release,,,,,,,,,,
340,1202,Water Release,Wind Release,Earth Release,Lightning Release,Fire Release,,,,,,
341,1210,,,,,,,,,,,
342,1245,,,,,,,,,,,
343,1255,Magnet Release,Wind Release,Earth Release,,,,,,,,
344,1265,Yin Release  (Anime only),,,,,,,,,,
345,1289,Fire Release,Yin Release  (Anime only),,,,,,,,,
346,1296,Fire Release  (Anime only),Yin Release  (Anime only),,,,,,,,,
347,1309,,,,,,,,,,,
348,1313,Yin Release  (Novel only),,,,,,,,,,
349,1330,Wind Release,,,,,,,,,,
350,1320,,,,,,,,,,,
351,1323,Water Release,,,,,,,,,,
352,1333,,,,,,,,,,,
353,1341,Wind Release,Water Release,Yin Release,,,,,,,,
354,1370,,,,,,,,,,,
355,1374,Wind Release,,,,,,,,,,
356,1383,,,,,,,,,,,
357,1385,,,,,,,,,,,
358,1356,Water Release,Fire Release,Wind Release,,,,,,,,
359,1389,,,,,,,,,,,
360,1405,Water Release,,,,,,,,,,
361,540,Ice Release,Wind Release,Water Release,,,,,,,,
362,660,Yin Release,,,,,,,,,,
363,661,Yin Release,,,,,,,,,,
364,688,Steel Release,Yin Release,,,,,,,,,
365,711,Fire Release  (Anime only),Wind Release  (Anime only),,,,,,,,,
366,752,,,,,,,,,,,
367,958,Ice Release,Wind Release,Water Release,,,,,,,,
368,1084,Water Release,,,,,,,,,,
369,35,Earth Release,,,,,,,,,,
370,99,,,,,,,,,,,
371,477,Water Release  (Anime only),,,,,,,,,,
372,596,Lightning Release  (Anime only),,,,,,,,,,
373,618,Wood Release,Earth Release,Water Release,,,,,,,,
374,774,Wind Release  (Anime only),,,,,,,,,,
375,925,Dust Release,Lava Release  (Novel only),Earth Release,Fire Release,Wind Release,Lightning Release,Yang Release,,,,
376,1321,Lightning Release,Wind Release,Yin Release,,,,,,,,
377,0,,,,,,,,,,,
378,8,,,,,,,,,,,
379,9,,,,,,,,,,,
380,11,,,,,,,,,,,
381,14,,,,,,,,,,,
382,24,,,,,,,,,,,
383,27,Water Release  (Anime only),Yin Release  (Anime only),,,,,,,,,
384,28,,,,,,,,,,,
385,36,,,,,,,,,,,
386,39,Lightning Release,Yang Release,,,,,,,,,
387,43,Yang Release,,,,,,,,,,
388,44,Yang Release,,,,,,,,,,
389,45,Yang Release,,,,,,,,,,
390,47,Yang Release,,,,,,,,,,
391,52,Lightning Release,,,,,,,,,,
392,54,Water Release,,,,,,,,,,
393,59,,,,,,,,,,,
394,68,Water Release,,,,,,,,,,
395,71,Wind Release,,,,,,,,,,
396,79,Earth Release,,,,,,,,,,
397,88,,,,,,,,,,,
398,100,Fire Release,,,,,,,,,,
399,107,Wind Release,,,,,,,,,,
400,112,,,,,,,,,,,
401,117,,,,,,,,,,,
402,123,Yin Release,,,,,,,,,,
403,135,Lightning Release,Yin Release,,,,,,,,,
404,140,,,,,,,,,,,
405,145,Water Release,Yin Release,,,,,,,,,
406,156,,,,,,,,,,,
407,163,,,,,,,,,,,
408,165,,,,,,,,,,,
409,166,Water Release,,,,,,,,,,
410,170,Earth Release,,,,,,,,,,
411,191,Water Release,,,,,,,,,,
412,194,Yin Release,,,,,,,,,,
413,203,,,,,,,,,,,
414,210,,,,,,,,,,,
415,212,Fire Release  (Anime only),,,,,,,,,,
416,217,,,,,,,,,,,
417,221,,,,,,,,,,,
418,225,,,,,,,,,,,
419,226,,,,,,,,,,,
420,242,Water Release,,,,,,,,,,
421,255,,,,,,,,,,,
422,256,Boil Release,Fire Release,Water Release,,,,,,,,
423,260,,,,,,,,,,,
424,265,,,,,,,,,,,
425,273,,,,,,,,,,,
426,281,Earth Release,,,,,,,,,,
427,282,Explosion Release,Earth Release,Lightning Release,,,,,,,,
428,229,Fire Release,Wind Release,Lightning Release,Earth Release,Water Release,,,,,,
429,292,Yin Release,,,,,,,,,,
430,294,,,,,,,,,,,
431,308,,,,,,,,,,,
432,310,Yin Release,,,,,,,,,,
433,312,Water Release,,,,,,,,,,
434,313,,,,,,,,,,,
435,329,Water Release,,,,,,,,,,
436,331,Water Release,,,,,,,,,,
437,336,,,,,,,,,,,
438,338,Water Release,,,,,,,,,,
439,341,Crystal Release,Earth Release  (Presumed),,,,,,,,,
440,353,,,,,,,,,,,
441,365,,,,,,,,,,,
442,373,,,,,,,,,,,
443,377,,,,,,,,,,,
444,378,,,,,,,,,,,
445,382,,,,,,,,,,,
446,383,,,,,,,,,,,
447,388,,,,,,,,,,,
448,391,,,,,,,,,,,
449,397,,,,,,,,,,,
450,401,,,,,,,,,,,
451,406,Wind Release,Lightning Release,Earth Release,Water Release,Dark Release,Steel Release,Storm Release,Swift Release,,,
452,417,,,,,,,,,,,
453,419,,,,,,,,,,,
454,428,Water Release,Fire Release,Lightning Release,Earth Release,Yin Release,Yang Release,,,,,
455,432,,,,,,,,,,,
456,449,,,,,,,,,,,
457,469,,,,,,,,,,,
458,470,Earth Release,,,,,,,,,,
459,479,Earth Release,,,,,,,,,,
460,491,,,,,,,,,,,
461,493,Earth Release,,,,,,,,,,
462,494,,,,,,,,,,,
463,499,,,,,,,,,,,
464,504,,,,,,,,,,,
465,508,Water Release,,,,,,,,,,
466,510,,,,,,,,,,,
467,426,Water Release,,,,,,,,,,
468,427,,,,,,,,,,,
469,526,Earth Release,Yin Release,Water Release  (Anime only),,,,,,,,
470,542,,,,,,,,,,,
471,550,Water Release,,,,,,,,,,
472,554,Water Release,,,,,,,,,,
473,556,,,,,,,,,,,
474,587,Lightning Release,,,,,,,,,,
475,592,Yin Release,,,,,,,,,,
476,624,Water Release,,,,,,,,,,
477,605,Fire Release,Wind Release,Earth Release,Yin Release,Yang Release,,,,,,
478,610,,,,,,,,,,,
479,619,Wind Release,,,,,,,,,,
480,641,,,,,,,,,,,
481,644,,,,,,,,,,,
482,646,,,,,,,,,,,
483,653,Earth Release,,,,,,,,,,
484,655,Water Release,,,,,,,,,,
485,665,,,,,,,,,,,
486,682,,,,,,,,,,,
487,689,,,,,,,,,,,
488,692,,,,,,,,,,,
489,699,,,,,,,,,,,
490,702,,,,,,,,,,,
491,722,Water Release,,,,,,,,,,
492,729,Water Release,,,,,,,,,,
493,732,,,,,,,,,,,
494,733,,,,,,,,,,,
495,734,,,,,,,,,,,
496,736,Lava Release  (Anime only),Fire Release  (Anime only),Earth Release  (Anime only),,,,,,,,
497,738,,,,,,,,,,,
498,749,,,,,,,,,,,
499,771,Fire Release,,,,,,,,,,
500,776,Wind Release,,,,,,,,,,
501,777,,,,,,,,,,,
502,779,Water Release,,,,,,,,,,
503,806,,,,,,,,,,,
504,810,Yin Release  (Anime Only),,,,,,,,,,
505,832,,,,,,,,,,,
506,840,Lightning Release  (Anime only),,,,,,,,,,
507,841,,,,,,,,,,,
508,842,,,,,,,,,,,
509,863,,,,,,,,,,,
510,864,,,,,,,,,,,
511,868,,,,,,,,,,,
512,871,Yin Release,,,,,,,,,,
513,874,Yin Release,,,,,,,,,,
514,875,Yin Release,,,,,,,,,,
515,877,Yin Release,,,,,,,,,,
516,879,Yin Release,,,,,,,,,,
517,880,,,,,,,,,,,
518,884,,,,,,,,,,,
519,885,Lightning Release,,,,,,,,,,
520,891,Yin Release,,,,,,,,,,
521,895,,,,,,,,,,,
522,897,Lightning Release,,,,,,,,,,
523,898,Fire Release,,,,,,,,,,
524,901,,,,,,,,,,,
525,905,,,,,,,,,,,
526,911,Earth Release,Yin Release,Water Release  (Anime only),,,,,,,,
527,917,Fire Release,,,,,,,,,,
528,933,,,,,,,,,,,
529,941,Lightning Release,,,,,,,,,,
530,942,Wind Release,Lightning Release,Earth Release,Water Release,Fire Release,Yin Release,Wood Release  (Novel only),,,,
531,943,,,,,,,,,,,
532,947,,,,,,,,,,,
533,950,Scorch Release,Fire Release,Wind Release,,,,,,,,
534,955,,,,,,,,,,,
535,970,,,,,,,,,,,
536,973,,,,,,,,,,,
537,980,,,,,,,,,,,
538,983,Lava Release,Fire Release,Earth Release,,,,,,,,
539,985,Water Release,,,,,,,,,,
540,988,,,,,,,,,,,
541,990,,,,,,,,,,,
542,991,,,,,,,,,,,
543,992,,,,,,,,,,,
544,998,,,,,,,,,,,
545,1000,,,,,,,,,,,
546,1005,,,,,,,,,,,
547,1012,,,,,,,,,,,
548,1017,Water Release,,,,,,,,,,
549,1020,,,,,,,,,,,
550,1027,Yin Release,,,,,,,,,,
551,1028,Water Release,,,,,,,,,,
552,1029,,,,,,,,,,,
553,1049,,,,,,,,,,,
554,1053,Lightning Release,,,,,,,,,,
555,1058,Earth Release,,,,,,,,,,
556,1059,Yin Release,,,,,,,,,,
557,1068,,,,,,,,,,,
558,1069,,,,,,,,,,,
559,1070,,,,,,,,,,,
560,1073,,,,,,,,,,,
561,1077,,,,,,,,,,,
562,1083,,,,,,,,,,,
563,1085,,,,,,,,,,,
564,1087,Yin Release,,,,,,,,,,
565,1094,,,,,,,,,,,
566,1098,Yin Release,,,,,,,,,,
567,1101,,,,,,,,,,,
568,1106,,,,,,,,,,,
569,1108,Wind Release,,,,,,,,,,
570,1110,,,,,,,,,,,
571,1116,,,,,,,,,,,
572,1119,Wind Release,,,,,,,,,,
573,1129,,,,,,,,,,,
574,1142,,,,,,,,,,,
575,1149,Water Release,,,,,,,,,,
576,1154,,,,,,,,,,,
577,1155,Earth Release,,,,,,,,,,
578,1173,,,,,,,,,,,
579,1174,,,,,,,,,,,
580,1192,,,,,,,,,,,
581,1195,,,,,,,,,,,
582,1196,,,,,,,,,,,
583,1200,Water Release,,,,,,,,,,
584,1205,Wind Release,Yin Release,,,,,,,,,
585,1211,,,,,,,,,,,
586,1229,Wood Release,Earth Release,Water Release,Fire Release,Wind Release,Lightning Release,,,,,
587,1232,,,,,,,,,,,
588,1240,,,,,,,,,,,
589,1242,Earth Release,,,,,,,,,,
590,1247,,,,,,,,,,,
591,1256,Lightning Release  (Anime only),,,,,,,,,,
592,1259,Lightning Release,,,,,,,,,,
593,1270,,,,,,,,,,,
594,1282,Water Release,,,,,,,,,,
595,1283,Water Release  (Anime only),,,,,,,,,,
596,1288,Yin Release,Yang Release,,,,,,,,,
597,1301,Yin Release,Yang Release,,,,,,,,,
598,1302,Yin Release,,,,,,,,,,
599,1305,Yin Release,Yang Release,,,,,,,,,
600,1338,,,,,,,,,,,
601,1340,,,,,,,,,,,
602,1343,,,,,,,,,,,
603,1350,,,,,,,,,,,
604,1353,Yin Release  (Anime only),,,,,,,,,,
605,1361,,,,,,,,,,,
606,1362,,,,,,,,,,,
607,1372,Fire Release  (Anime only),,,,,,,,,,
608,1375,,,,,,,,,,,
609,1376,,,,,,,,,,,
610,1377,,,,,,,,,,,
611,1386,,,,,,,,,,,
612,1387,,,,,,,,,,,
613,1390,,,,,,,,,,,
614,1391,,,,,,,,,,,
